suburb,postcode,lga,crime_totalIncidents,crime_year,crimeLga_ratePer100k,crimeLga_crimeScore,rent_region,rent_period,rent_1brFlat,rent_2brFlat,rent_3brFlat,rent_2brHouse,rent_3brHouse,rent_4brHouse,rent_all,rent_1brFlat_score,rent_2brFlat_score,rent_3brFlat_score,rent_2brHouse_score,rent_3brHouse_score,rent_4brHouse_score,rent_all_score,meanMedianHousePrice,meanMedianUnitPrice,housePriceScore,unitPriceScore
Abbotsford,3067,Yarra,1280,2025,12460.7,-3.0,Inner Melbourne,2025-09-30,520,695,1000,720,950,1200,650,1.8889,2.9,3.0,2.1429,3.0,2.1111,1.0,1253500.0,,0.9047,
Aintree,3336,Melton,343,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,722100.0,,-0.9777,
Albanvale,3021,Brimbank,188,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,622600.0,,-1.3301,
Albert Park,3206,Port Phillip,687,2025,11004.1,-3.0,Inner Melbourne,2025-09-30,450,643,825,760,1150,1400,698,0.3333,1.86,1.45,2.7143,3.0,3.0,1.96,2204100.0,1153000.0,3.0,3.0
Albion,3020,Brimbank,394,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,742260.0,315700.0,-0.9063,-2.9444
Alphington,3078,Darebin,407,2025,8504.0,-3.0,North Eastern Melbourne,2025-09-30,400,575,815,650,850,1113,550,-0.7778,0.5,1.35,1.1429,2.0,1.6278,-1.0,2023660.0,840960.0,3.0,1.7988
Altona,3018,Hobsons Bay,605,2025,6402.7,-1.3545,Outer Western Melbourne,2025-09-30,385,475,550,490,530,580,550,-1.1111,-1.5,-1.3,-1.1429,-1.2,-1.3333,-1.0,1179800.0,689200.0,0.6436,0.4284
Altona Meadows,3028,Hobsons Bay,881,2025,6402.7,-1.3545,,,,,,,,,,,,,,,,,725400.0,571360.0,-0.966,-0.6357
Altona North,3025,Hobsons Bay,1288,2025,6402.7,-1.3545,,,,,,,,,,,,,,,,,917600.0,748760.0,-0.2852,0.9662
Ardeer,3022,Brimbank,275,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,696320.0,586800.0,-1.069,-0.4963
Armadale,3143,Stonnington,612,2025,9532.0,-3.0,Inner Melbourne,2025-09-30,450,650,1000,830,1100,1738,625,0.3333,2.0,3.0,3.0,3.0,3.0,0.5,2455500.0,690600.0,3.0,0.441
Arthurs Creek,3099,Nillumbik,10,2025,2567.5,3.0,,,,,,,,,,,,,,,,,,,,
Arthurs Seat,3936,Mornington Peninsula,19,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Ashburton,3147,Boroondara,460,2025,4447.7,1.256,Inner Eastern Melbourne,2025-09-30,450,570,720,580,650,878,650,0.3333,0.4,0.4,0.1429,0.0,0.3222,1.0,1922000.0,1378500.0,3.0,3.0
Ashwood,3147,Monash,520,2025,5566.4,-0.2378,,,,,,,,,,,,,,,,,1497000.0,1108700.0,1.7673,3.0
Aspendale,3195,Kingston,280,2025,5702.9,-0.4201,Southern Melbourne,2025-09-30,435,545,675,550,680,870,620,0.0,-0.1,-0.05,-0.2857,0.3,0.2778,0.4,1302000.0,884080.0,1.0765,2.1882
Aspendale Gardens,3195,Kingston,137,2025,5702.9,-0.4201,,,,,,,,,,,,,,,,,1229000.0,,0.8179,
Attwood,3049,Hume,112,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,836360.0,,-0.5729,
Avonsleigh,3782,Cardinia,4,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Badger Creek,3777,Yarra Ranges,60,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,669600.0,,-1.1637,
Balaclava,3183,Port Phillip,632,2025,11004.1,-3.0,,,,,,,,,,,,,,,,,1329000.0,553760.0,1.1722,-0.7947
Balnarring,3926,Mornington Peninsula,104,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1321500.0,,1.1456,
Balnarring Beach,3926,Mornington Peninsula,26,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1556200.0,,1.977,
Balwyn,3103,Boroondara,610,2025,4447.7,1.256,Inner Eastern Melbourne,2025-09-30,500,588,798,570,750,1000,740,1.4444,0.76,1.18,0.0,1.0,1.0,2.8,2963600.0,792260.0,3.0,1.359
Balwyn North,3104,Boroondara,577,2025,4447.7,1.256,,,,,,,,,,,,,,,,,2267680.0,1140980.0,3.0,3.0
Bangholme,3175,Greater Dandenong,58,2025,10169.3,-3.0,,,,,,,,,,,,,,,,,,,,
Baxter,3911,Mornington Peninsula,250,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,725960.0,631660.0,-0.964,-0.0912
Bayles,3981,Cardinia,22,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Bayswater,3153,Knox,881,2025,4872.9,0.6882,Outer Eastern Melbourne,2025-09-30,393,493,590,500,590,675,550,-0.9333,-1.14,-0.9,-1.0,-0.6,-0.8056,-1.0,871200.0,682900.0,-0.4495,0.3715
Bayswater North,3153,Maroondah,688,2025,5643.1,-0.3402,,,,,,,,,,,,,,,,,905400.0,675600.0,-0.3284,0.3056
Beaconsfield,3807,Casey,508,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,961260.0,594660.0,-0.1305,-0.4253
Beaconsfield Upper,3808,Cardinia,28,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,1260620.0,,0.9299,
Beaumaris,3193,Bayside,343,2025,4053.5,1.7823,Southern Melbourne,2025-09-30,480,650,900,650,895,1295,750,1.0,2.0,2.2,1.1429,2.45,2.6389,3.0,2058600.0,1211100.0,3.0,3.0
Beenak,3139,Yarra Ranges,,,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Belgrave,3160,Yarra Ranges,170,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,808200.0,,-0.6727,
Belgrave Heights,3160,Yarra Ranges,18,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,1071620.0,,0.2604,
Belgrave South,3160,Yarra Ranges,50,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Bellfield,3081,Banyule,198,2025,6137.2,-1.0,,,,,,,,,,,,,,,,,,,,
Bend of Islands,3097,Nillumbik,,,2567.5,3.0,,,,,,,,,,,,,,,,,,,,
Bentleigh,3204,Glen Eira,716,2025,3838.9,2.0689,Southern Melbourne,2025-09-30,405,590,750,600,735,1025,700,-0.6667,0.8,0.7,0.4286,0.85,1.1389,2.0,1672360.0,775960.0,2.3885,1.2118
Bentleigh East,3165,Glen Eira,981,2025,3838.9,2.0689,,,,,,,,,,,,,,,,,1491900.0,974600.0,1.7492,3.0
